2025-11-16 06:23:42,562 - INFO - Pipeline Mode => PROTOTYPE | DOWNLOAD=False, SPLIT=False, UPLOAD=False, TRAIN=True
2025-11-16 06:23:42,562 - INFO - Starting model training.
2025-11-16 06:23:42,562 - INFO - Starting model training.
2025-11-16 06:23:42,562 - INFO - Using device: cpu
[CONFIG] Loaded => PROTOTYPE
Epoch 1/2:   0%|          | 0/62 [00:00<?, ?it/s]Epoch 1/2:   2%|▏         | 1/62 [00:15<16:05, 15.83s/it]Epoch 1/2:   3%|▎         | 2/62 [00:32<16:13, 16.22s/it]Epoch 1/2:   5%|▍         | 3/62 [00:48<15:48, 16.07s/it]Epoch 1/2:   6%|▋         | 4/62 [01:04<15:38, 16.17s/it]Epoch 1/2:   8%|▊         | 5/62 [01:20<15:20, 16.14s/it]Epoch 1/2:  10%|▉         | 6/62 [01:39<15:53, 17.03s/it]Epoch 1/2:  11%|█▏        | 7/62 [01:57<15:50, 17.28s/it]Epoch 1/2:  13%|█▎        | 8/62 [02:13<15:19, 17.03s/it]Epoch 1/2:  15%|█▍        | 9/62 [02:29<14:50, 16.80s/it]Epoch 1/2:  16%|█▌        | 10/62 [02:44<14:02, 16.20s/it]Epoch 1/2:  18%|█▊        | 11/62 [03:02<14:04, 16.56s/it]Epoch 1/2:  19%|█▉        | 12/62 [03:18<13:42, 16.46s/it]Epoch 1/2:  21%|██        | 13/62 [03:34<13:16, 16.26s/it]Epoch 1/2:  23%|██▎       | 14/62 [03:47<12:21, 15.44s/it]Epoch 1/2:  24%|██▍       | 15/62 [04:03<12:03, 15.39s/it]Epoch 1/2:  26%|██▌       | 16/62 [04:18<11:46, 15.35s/it]Epoch 1/2:  27%|██▋       | 17/62 [04:34<11:40, 15.56s/it]Epoch 1/2:  29%|██▉       | 18/62 [04:54<12:24, 16.91s/it]Epoch 1/2:  31%|███       | 19/62 [05:10<12:01, 16.77s/it]Epoch 1/2:  32%|███▏      | 20/62 [05:28<12:00, 17.15s/it]Epoch 1/2:  34%|███▍      | 21/62 [05:45<11:36, 17.00s/it]Epoch 1/2:  35%|███▌      | 22/62 [06:03<11:31, 17.29s/it]Epoch 1/2:  37%|███▋      | 23/62 [06:22<11:39, 17.92s/it]Epoch 1/2:  39%|███▊      | 24/62 [06:43<11:46, 18.58s/it]Epoch 1/2:  40%|████      | 25/62 [07:04<11:55, 19.34s/it]Epoch 1/2:  42%|████▏     | 26/62 [07:26<12:06, 20.18s/it]Epoch 1/2:  44%|████▎     | 27/62 [07:45<11:33, 19.81s/it]Epoch 1/2:  45%|████▌     | 28/62 [08:03<10:57, 19.34s/it]Epoch 1/2:  47%|████▋     | 29/62 [08:19<10:06, 18.38s/it]Epoch 1/2:  48%|████▊     | 30/62 [08:37<09:42, 18.21s/it]Epoch 1/2:  50%|█████     | 31/62 [08:54<09:12, 17.83s/it]Epoch 1/2:  52%|█████▏    | 32/62 [09:09<08:32, 17.08s/it]Epoch 1/2:  53%|█████▎    | 33/62 [09:24<07:54, 16.38s/it]Epoch 1/2:  55%|█████▍    | 34/62 [09:38<07:18, 15.67s/it]Epoch 1/2:  56%|█████▋    | 35/62 [09:53<06:54, 15.37s/it]Epoch 1/2:  58%|█████▊    | 36/62 [10:08<06:37, 15.30s/it]Epoch 1/2:  60%|█████▉    | 37/62 [10:22<06:17, 15.09s/it]Epoch 1/2:  61%|██████▏   | 38/62 [10:37<06:01, 15.08s/it]Epoch 1/2:  63%|██████▎   | 39/62 [10:51<05:39, 14.76s/it]Epoch 1/2:  65%|██████▍   | 40/62 [11:05<05:14, 14.31s/it]Epoch 1/2:  66%|██████▌   | 41/62 [11:18<04:57, 14.16s/it]Epoch 1/2:  68%|██████▊   | 42/62 [11:35<04:59, 14.97s/it]Epoch 1/2:  69%|██████▉   | 43/62 [11:49<04:39, 14.72s/it]Epoch 1/2:  71%|███████   | 44/62 [12:09<04:48, 16.05s/it]Epoch 1/2:  73%|███████▎  | 45/62 [12:26<04:39, 16.46s/it]Epoch 1/2:  74%|███████▍  | 46/62 [12:40<04:13, 15.82s/it]Epoch 1/2:  76%|███████▌  | 47/62 [12:55<03:53, 15.54s/it]Epoch 1/2:  77%|███████▋  | 48/62 [13:09<03:28, 14.93s/it]Epoch 1/2:  79%|███████▉  | 49/62 [13:22<03:07, 14.45s/it]Epoch 1/2:  81%|████████  | 50/62 [13:35<02:48, 14.05s/it]Epoch 1/2:  82%|████████▏ | 51/62 [13:50<02:36, 14.19s/it]Epoch 1/2:  84%|████████▍ | 52/62 [14:07<02:31, 15.14s/it]Epoch 1/2:  85%|████████▌ | 53/62 [14:23<02:18, 15.35s/it]Epoch 1/2:  87%|████████▋ | 54/62 [14:38<02:03, 15.39s/it]Epoch 1/2:  89%|████████▊ | 55/62 [14:53<01:46, 15.17s/it]Epoch 1/2:  90%|█████████ | 56/62 [15:08<01:30, 15.08s/it]Epoch 1/2:  92%|█████████▏| 57/62 [15:25<01:18, 15.68s/it]Epoch 1/2:  94%|█████████▎| 58/62 [15:41<01:03, 15.87s/it]Epoch 1/2:  95%|█████████▌| 59/62 [15:56<00:46, 15.63s/it]Epoch 1/2:  97%|█████████▋| 60/62 [16:10<00:29, 14.94s/it]Epoch 1/2:  98%|█████████▊| 61/62 [16:24<00:14, 14.81s/it]Epoch 1/2: 100%|██████████| 62/62 [16:26<00:00, 10.82s/it]Epoch 1/2: 100%|██████████| 62/62 [16:26<00:00, 15.91s/it]
2025-11-16 06:40:39,566 - INFO - Epoch 1: Train 8.64%, Val 23.29%
2025-11-16 06:40:39,743 - INFO - Saved model => /home/ec2-user/dm-project/prototype_model/prototype_trained_models/resnet50_20251116_062338/dress_type_model_epoch_1_acc_23.29.pth
2025-11-16 06:40:41,566 - INFO - Uploaded to S3 => s3://data-management-dataset-2/prototype_trained_models/resnet50_20251116_062338/dress_type_model_epoch_1_acc_23.29.pth
Epoch 2/2:   0%|          | 0/62 [00:00<?, ?it/s]Epoch 2/2:   2%|▏         | 1/62 [00:23<23:58, 23.58s/it]Epoch 2/2:   3%|▎         | 2/62 [00:39<19:00, 19.01s/it]Epoch 2/2:   5%|▍         | 3/62 [00:52<16:05, 16.37s/it]Epoch 2/2:   6%|▋         | 4/62 [01:07<15:16, 15.81s/it]Epoch 2/2:   8%|▊         | 5/62 [01:20<14:04, 14.82s/it]Epoch 2/2:  10%|▉         | 6/62 [01:33<13:20, 14.29s/it]Epoch 2/2:  11%|█▏        | 7/62 [01:46<12:27, 13.59s/it]Epoch 2/2:  13%|█▎        | 8/62 [02:01<12:47, 14.22s/it]Epoch 2/2:  15%|█▍        | 9/62 [02:14<12:03, 13.66s/it]Epoch 2/2:  16%|█▌        | 10/62 [02:26<11:29, 13.26s/it]Epoch 2/2:  18%|█▊        | 11/62 [02:38<11:03, 13.01s/it]Epoch 2/2:  19%|█▉        | 12/62 [02:50<10:30, 12.61s/it]Epoch 2/2:  21%|██        | 13/62 [03:03<10:16, 12.58s/it]Epoch 2/2:  23%|██▎       | 14/62 [03:14<09:46, 12.21s/it]Epoch 2/2:  24%|██▍       | 15/62 [03:27<09:52, 12.61s/it]Epoch 2/2:  26%|██▌       | 16/62 [03:39<09:20, 12.19s/it]Epoch 2/2:  27%|██▋       | 17/62 [03:49<08:47, 11.71s/it]Epoch 2/2:  29%|██▉       | 18/62 [04:02<08:45, 11.95s/it]Epoch 2/2:  31%|███       | 19/62 [04:14<08:31, 11.89s/it]Epoch 2/2:  32%|███▏      | 20/62 [04:26<08:30, 12.16s/it]Epoch 2/2:  34%|███▍      | 21/62 [04:38<08:11, 12.00s/it]Epoch 2/2:  35%|███▌      | 22/62 [04:48<07:41, 11.54s/it]Epoch 2/2:  37%|███▋      | 23/62 [05:00<07:34, 11.64s/it]Epoch 2/2:  39%|███▊      | 24/62 [05:13<07:31, 11.88s/it]Epoch 2/2:  40%|████      | 25/62 [05:26<07:33, 12.26s/it]Epoch 2/2:  42%|████▏     | 26/62 [05:37<07:06, 11.84s/it]Epoch 2/2:  44%|████▎     | 27/62 [05:48<06:48, 11.68s/it]Epoch 2/2:  45%|████▌     | 28/62 [06:00<06:42, 11.83s/it]Epoch 2/2:  47%|████▋     | 29/62 [06:11<06:18, 11.46s/it]Epoch 2/2:  48%|████▊     | 30/62 [06:22<06:00, 11.25s/it]Epoch 2/2:  50%|█████     | 31/62 [06:34<06:04, 11.75s/it]Epoch 2/2:  52%|█████▏    | 32/62 [06:45<05:44, 11.48s/it]Epoch 2/2:  53%|█████▎    | 33/62 [06:57<05:31, 11.43s/it]Epoch 2/2:  55%|█████▍    | 34/62 [07:08<05:17, 11.33s/it]Epoch 2/2:  56%|█████▋    | 35/62 [07:19<05:08, 11.42s/it]Epoch 2/2:  58%|█████▊    | 36/62 [07:34<05:22, 12.41s/it]Epoch 2/2:  60%|█████▉    | 37/62 [07:47<05:12, 12.50s/it]Epoch 2/2:  61%|██████▏   | 38/62 [08:00<05:05, 12.73s/it]Epoch 2/2:  63%|██████▎   | 39/62 [08:11<04:40, 12.21s/it]Epoch 2/2:  65%|██████▍   | 40/62 [08:23<04:27, 12.18s/it]Epoch 2/2:  66%|██████▌   | 41/62 [08:35<04:16, 12.22s/it]Epoch 2/2:  68%|██████▊   | 42/62 [08:47<04:00, 12.00s/it]Epoch 2/2:  69%|██████▉   | 43/62 [09:00<03:53, 12.29s/it]Epoch 2/2:  71%|███████   | 44/62 [09:14<03:51, 12.86s/it]Epoch 2/2:  73%|███████▎  | 45/62 [09:30<03:54, 13.80s/it]Epoch 2/2:  74%|███████▍  | 46/62 [09:45<03:47, 14.21s/it]Epoch 2/2:  76%|███████▌  | 47/62 [10:00<03:35, 14.36s/it]Epoch 2/2:  77%|███████▋  | 48/62 [10:14<03:18, 14.18s/it]Epoch 2/2:  79%|███████▉  | 49/62 [10:29<03:07, 14.41s/it]Epoch 2/2:  81%|████████  | 50/62 [10:40<02:43, 13.59s/it]Epoch 2/2:  82%|████████▏ | 51/62 [10:53<02:24, 13.17s/it]Epoch 2/2:  84%|████████▍ | 52/62 [11:06<02:11, 13.12s/it]Epoch 2/2:  85%|████████▌ | 53/62 [11:17<01:54, 12.72s/it]Epoch 2/2:  87%|████████▋ | 54/62 [11:30<01:41, 12.67s/it]Epoch 2/2:  89%|████████▊ | 55/62 [11:41<01:26, 12.34s/it]Epoch 2/2:  90%|█████████ | 56/62 [11:56<01:17, 12.88s/it]Epoch 2/2:  92%|█████████▏| 57/62 [12:10<01:06, 13.39s/it]Epoch 2/2:  94%|█████████▎| 58/62 [12:25<00:54, 13.73s/it]Epoch 2/2:  95%|█████████▌| 59/62 [12:37<00:40, 13.39s/it]Epoch 2/2:  97%|█████████▋| 60/62 [12:50<00:26, 13.22s/it]Epoch 2/2:  98%|█████████▊| 61/62 [13:04<00:13, 13.39s/it]Epoch 2/2: 100%|██████████| 62/62 [13:06<00:00,  9.97s/it]Epoch 2/2: 100%|██████████| 62/62 [13:06<00:00, 12.69s/it]
2025-11-16 06:54:11,290 - INFO - Epoch 2: Train 34.53%, Val 40.81%
2025-11-16 06:54:11,383 - INFO - Saved model => /home/ec2-user/dm-project/prototype_model/prototype_trained_models/resnet50_20251116_062338/dress_type_model_epoch_2_acc_40.81.pth
2025-11-16 06:54:12,916 - INFO - Uploaded to S3 => s3://data-management-dataset-2/prototype_trained_models/resnet50_20251116_062338/dress_type_model_epoch_2_acc_40.81.pth
2025-11-16 06:54:12,917 - INFO - Training complete! Best Val Acc: 0.00%
Generating all training graphs.
/home/ec2-user/dm-project/source_codes/graphs_generator.py:20: UserWarning: Tight layout not applied. The bottom and top margins cannot be made large enough to accommodate all Axes decorations.
  fig.tight_layout()
2025-11-16 06:55:05,214 - INFO - All selected pipeline stages complete. Execution finished.
All graphs saved under: /home/ec2-user/dm-project/prototype_model/prototype_training_graphs/prototype_training_graphs_20251116_062338
Uploaded to S3 => s3://data-management-dataset-2/prototype_training_graphs/prototype_training_graphs_20251116_062338/accuracy_curve.png
Uploaded to S3 => s3://data-management-dataset-2/prototype_training_graphs/prototype_training_graphs_20251116_062338/accuracy_curve.pdf
Uploaded to S3 => s3://data-management-dataset-2/prototype_training_graphs/prototype_training_graphs_20251116_062338/accuracy_curve.svg
Uploaded to S3 => s3://data-management-dataset-2/prototype_training_graphs/prototype_training_graphs_20251116_062338/loss_curve.png
Uploaded to S3 => s3://data-management-dataset-2/prototype_training_graphs/prototype_training_graphs_20251116_062338/loss_curve.pdf
Uploaded to S3 => s3://data-management-dataset-2/prototype_training_graphs/prototype_training_graphs_20251116_062338/loss_curve.svg
Uploaded to S3 => s3://data-management-dataset-2/prototype_training_graphs/prototype_training_graphs_20251116_062338/confusion_matrix.png
Uploaded to S3 => s3://data-management-dataset-2/prototype_training_graphs/prototype_training_graphs_20251116_062338/confusion_matrix.pdf
Uploaded to S3 => s3://data-management-dataset-2/prototype_training_graphs/prototype_training_graphs_20251116_062338/confusion_matrix.svg
Uploaded to S3 => s3://data-management-dataset-2/prototype_training_graphs/prototype_training_graphs_20251116_062338/per_class_accuracy.png
Uploaded to S3 => s3://data-management-dataset-2/prototype_training_graphs/prototype_training_graphs_20251116_062338/per_class_accuracy.pdf
Uploaded to S3 => s3://data-management-dataset-2/prototype_training_graphs/prototype_training_graphs_20251116_062338/per_class_accuracy.svg
Uploaded to S3 => s3://data-management-dataset-2/prototype_training_graphs/prototype_training_graphs_20251116_062338/roc_curves.png
Uploaded to S3 => s3://data-management-dataset-2/prototype_training_graphs/prototype_training_graphs_20251116_062338/roc_curves.pdf
Uploaded to S3 => s3://data-management-dataset-2/prototype_training_graphs/prototype_training_graphs_20251116_062338/roc_curves.svg
Uploaded to S3 => s3://data-management-dataset-2/prototype_training_graphs/prototype_training_graphs_20251116_062338/misclassified_images.png
Uploaded to S3 => s3://data-management-dataset-2/prototype_training_graphs/prototype_training_graphs_20251116_062338/misclassified_images.pdf
Uploaded to S3 => s3://data-management-dataset-2/prototype_training_graphs/prototype_training_graphs_20251116_062338/misclassified_images.svg
All graphs uploaded to S3.
